  1.721425324E-03  3.310138637E-02  3.316056791E-02  4.434299258E-04  2.998194410E+02  2.331091595E+03  2.331091595E+03  2.823975540E+06  8.074094128E-05  3.372290125E-04  1.001355262E-04  2.694292436E-06  2.720505793E-10  4.082161458E-11  1.038012408E-09  2.712367554E-07  3.098464776E-06  8.077225531E-12  3.425390804E-11  2.512358089E-14  1.420846406E+06  8.235542613E+04  1.565483144E+00  1.505105811E+01  1.200604001E-01  1.889456167E-06  7.301973846E+00  1.335838852E+04  1.288128263E+03  8.526042719E+07  1.187074044E+04  9.294687060E+01  5.389970472E+00  2.720836647E-04  1.446868050E-06  4.337237421E-07  5.562319288E-10  4.736160423E-13  2.981090213E-15  1.367761037E-12  8.471178175E-10  7.458881954E-09  1.122693657E-13  1.859343192E-13  4.304807510E-17  8.941238737E-02 -1.355306773E-01  1.029757729E-01  8.243762552E+01  1.700100841E-02  5.639780321E-01  4.000000000E-04  1.888865018E-04  5.323275543E+01  1.433944468E-04  4.981338486E-02
  2.101468167E-03  3.657153566E-02  3.665146588E-02  4.424362283E-04  2.990052232E+02  2.329993460E+03  2.329993460E+03  2.822485611E+06  8.071556294E-05  3.364735012E-04  9.991498250E-05  2.686385399E-06  2.711523842E-10  4.070391981E-11  1.034947439E-09  2.703929229E-07  3.089576909E-06  8.179877170E-12  3.433129650E-11  2.505881834E-14  1.418170958E+06  8.212966135E+04  1.903254861E+00  1.654361574E+01  1.200204344E-01  1.889525486E-06  7.298959117E+00  1.335237814E+04  1.288037863E+03  8.526896906E+07  1.187209742E+04  1.030607290E+02  5.391504405E+00  2.719920283E-04  1.446919112E-06  4.337407508E-07  5.560090130E-10  4.747724731E-13  2.985316632E-15  1.368802594E-12  8.474269228E-10  7.460036026E-09  1.155158478E-13  1.889460118E-13  4.331825914E-17  8.948873010E-02 -1.353748624E-01  1.028917177E-01  8.247843153E+01  1.696869306E-02  5.635224563E-01  4.000000000E-04  1.885571710E-04  5.861527294E+01  1.432997151E-04  5.477174237E-02
  2.519288369E-03  4.003688541E-02  4.014191322E-02  4.413661186E-04  2.981278656E+02  2.328801427E+03  2.328801427E+03  2.820867334E+06  8.068801714E-05  3.356597949E-04  9.967762729E-05  2.677852095E-06  2.701888622E-10  4.057630539E-11  1.031651584E-09  2.694822674E-07  3.079976876E-06  8.295640896E-12  3.442205517E-11  2.498966972E-14  1.415271017E+06  8.188575815E+04  2.273214421E+00  1.802485362E+01  1.199770509E-01  1.889606999E-06  7.295457816E+00  1.334538721E+04  1.287969405E+03  8.527707585E+07  1.187352612E+04  1.130474332E+02  5.393216087E+00  2.718854844E-04  1.446978978E-06  4.337603017E-07  5.557986604E-10  4.761250144E-13  2.990234551E-15  1.370123828E-12  8.478500522E-10  7.461908898E-09  1.191763814E-13  1.923442466E-13  4.362640376E-17  8.957057515E-02 -1.352381530E-01  1.028329394E-01  8.252487252E+01  1.693366682E-02  5.629927527E-01  4.000000000E-04  1.882028816E-04  6.398638612E+01  1.431968976E-04  5.969868973E-02
  2.974858221E-03  4.349728608E-02  4.363217348E-02  4.402165934E-04  2.971842618E+02  2.327505586E+03  2.327505586E+03  2.819109644E+06  8.065807690E-05  3.347855705E-04  9.942276282E-05  2.668698116E-06  2.691654909E-10  4.043930868E-11  1.028136083E-09  2.685068221E-07  3.069674482E-06  8.425296342E-12  3.452752403E-11  2.491651585E-14  1.412123586E+06  8.162346797E+04  2.674643369E+00  1.949181668E+01  1.199299048E-01  1.889714950E-06  7.291682748E+00  1.333770361E+04  1.287934875E+03  8.528497594E+07  1.187501024E+04  1.229849531E+02  5.395056705E+00  2.717684403E-04  1.447058476E-06  4.337855491E-07  5.556188365E-10  4.776994906E-13  2.996069461E-15  1.371781533E-12  8.484188555E-10  7.464715010E-09  1.232795497E-13  1.961560907E-13  4.397601564E-17  8.965777367E-02 -1.351242213E-01  1.027865997E-01  8.257613647E+01  1.689565260E-02  5.624110727E-01  4.000000000E-04  1.878231473E-04  6.933869506E+01  1.430851275E-04  6.458577956E-02
  3.468178394E-03  4.695273758E-02  4.712266197E-02  4.389856395E-04  2.961725606E+02  2.326100392E+03  2.326100392E+03  2.817206990E+06  8.062561576E-05  3.338492624E-04  9.914991368E-05  2.658931321E-06  2.680884257E-10  4.029367823E-11  1.024416616E-09  2.674694814E-07  3.058686480E-06  8.569756366E-12  3.464929680E-11  2.483984439E-14  1.408716486E+06  8.134284619E+04  3.106799031E+00  2.094194434E+01  1.198788081E-01  1.889842646E-06  7.287636714E+00  1.332937986E+04  1.287932592E+03  8.529278812E+07  1.187655371E+04  1.328484671E+02  5.397020508E+00  2.716416994E-04  1.447152444E-06  4.338149464E-07  5.554662735E-10  4.795109752E-13  3.002868778E-15  1.373792808E-12  8.491418962E-10  7.468463312E-09  1.278554564E-13  2.004080719E-13  4.436975984E-17  8.975059782E-02 -1.350293677E-01  1.027532315E-01  8.263172359E+01  1.685450393E-02  5.617815798E-01  4.000000000E-04  1.874174692E-04  7.466595904E+01  1.429639297E-04  6.942560351E-02
  3.999229354E-03  5.040303407E-02  5.061358748E-02  4.376719866E-04  2.950917851E+02  2.324583025E+03  2.324583025E+03  2.815157294E+06  8.059057020E-05  3.328498718E-04  9.885877276E-05  2.648561924E-06  2.669644096E-10  4.014029987E-11  1.020512152E-09  2.663737950E-07  3.047035162E-06  8.730043114E-12  3.478917215E-11  2.476022430E-14  1.405044333E+06  8.104415643E+04  3.568785802E+00  2.237295227E+01  1.198236708E-01  1.889989422E-06  7.283325511E+00  1.332043141E+04  1.287959158E+03  8.530063735E+07  1.187816513E+04  1.426467768E+02  5.399109420E+00  2.715054991E-04  1.447260335E-06  4.338483391E-07  5.553375750E-10  4.815776263E-13  3.010650653E-15  1.376180599E-12  8.500286564E-10  7.473182118E-09  1.329380351E-13  2.051303543E-13  4.481073325E-17  8.984941003E-02 -1.349558538E-01  1.027299394E-01  8.269160403E+01  1.681015643E-02  5.611056223E-01  4.000000000E-04  1.869854145E-04  7.996265832E+01  1.428330724E-04  7.421141592E-02
  4.567871626E-03  5.384725005E-02  5.410442947E-02  4.362749526E-04  2.939416879E+02  2.322953112E+03  2.322953112E+03  2.812961682E+06  8.055293325E-05  3.317868478E-04  9.854916267E-05  2.637602909E-06  2.658008448E-10  3.998017309E-11  1.016444665E-09  2.652240055E-07  3.034749113E-06  8.907255968E-12  3.494910791E-11  2.467829902E-14  1.401107812E+06  8.072772409E+04  4.060043209E+00  2.378260968E+01  1.197644916E-01  1.890147952E-06  7.278634358E+00  1.331070079E+04  1.287999971E+03  8.530864662E+07  1.187987399E+04  1.523713126E+02  5.401360216E+00  2.713574268E-04  1.447376539E-06  4.338841279E-07  5.552151034E-10  4.839120554E-13  3.019295954E-15  1.378939692E-12  8.510779518E-10  7.478777850E-09  1.385636161E-13  2.103541865E-13  4.530157578E-17  8.995495486E-02 -1.348884415E-01  1.027136731E-01  8.275640974E+01  1.676261899E-02  5.603714248E-01  4.000000000E-04  1.865265924E-04  8.522341784E+01  1.426925304E-04  7.893658532E-02
  5.173970821E-03  5.728460399E-02  5.759481030E-02  4.347947283E-04  2.927223885E+02  2.321208428E+03  2.321208428E+03  2.810618612E+06  8.051265476E-05  3.306603007E-04  9.822111498E-05  2.626072304E-06  2.646052748E-10  3.981425705E-11  1.012236298E-09  2.640242009E-07  3.021855177E-06  9.102582424E-12  3.513119777E-11  2.459472488E-14  1.396903270E+06  8.039407591E+04  4.579902893E+00  2.516874828E+01  1.197012003E-01  1.890309941E-06  7.273350426E+00  1.329985866E+04  1.288028840E+03  8.531696994E+07  1.188173308E+04  1.620159539E+02  5.403845715E+00  2.711924355E-04  1.447494733E-06  4.339205760E-07  5.550682631E-10  4.865228821E-13  3.028559663E-15  1.382041686E-12  8.522768027E-10  7.485055150E-09  1.447714897E-13  2.161127174E-13  4.584463470E-17  9.006840790E-02 -1.348198522E-01  1.027023973E-01  8.282770153E+01  1.671184808E-02  5.595542593E-01  4.000000000E-04  1.860411126E-04  9.044316346E+01  1.425421356E-04  8.359504134E-02
  5.817507034E-03  6.071503476E-02  6.108508166E-02  4.332313855E-04  2.914341036E+02  2.319347986E+03  2.319347986E+03  2.808128248E+06  8.046971351E-05  3.294702483E-04  9.787463365E-05  2.613987049E-06  2.633855231E-10  3.964354087E-11  1.007910367E-09  2.627787229E-07  3.008382092E-06  9.317359814E-12  3.533775956E-11  2.451019760E-14  1.392430196E+06  8.004359830E+04  5.127297902E+00  2.652969422E+01  1.196337726E-01  1.890465344E-06  7.267196339E+00  1.328747032E+04  1.288012485E+03  8.532577310E+07  1.188380880E+04  1.715678678E+02  5.406660738E+00  2.710038605E-04  1.447607277E-06  4.339555968E-07  5.548582108E-10  4.894170274E-13  3.038105922E-15  1.385444625E-12  8.536056699E-10  7.491754525E-09  1.516046661E-13  2.224418873E-13  4.644223341E-17  9.019120757E-02 -1.347571838E-01  1.026974904E-01  8.290756381E+01  1.665783819E-02  5.586215768E-01  4.000000000E-04  1.855289559E-04  9.561809970E+01  1.423818176E-04  8.818187826E-02
  6.498483424E-03  6.413854178E-02  6.457565885E-02  4.315851785E-04  2.900771992E+02  2.317370864E+03  2.317370864E+03  2.805490879E+06  8.042408981E-05  3.282168449E-04  9.750976544E-05  2.601365357E-06  2.621497949E-10  3.946903058E-11  1.003491403E-09  2.614921434E-07  2.994360383E-06  9.553051122E-12  3.557130853E-11  2.442545287E-14  1.387688370E+06  7.967679753E+04  5.701178912E+00  2.786386654E+01  1.195621866E-01  1.890604824E-06  7.259910133E+00  1.327312391E+04  1.287919573E+03  8.533520730E+07  1.188616325E+04  1.810136370E+02  5.409895222E+00  2.707853847E-04  1.447707059E-06  4.339872459E-07  5.545485136E-10  4.926054053E-13  3.047616920E-15  1.389115407E-12  8.550492050E-10  7.498648126E-09  1.591109218E-13  2.293820384E-13  4.709725954E-17  9.032474930E-02 -1.347037490E-01  1.026996477E-01  8.299799236E+01  1.660058728E-02  5.575428083E-01  4.000000000E-04  1.849901755E-04  1.007446961E+02  1.422115158E-04  9.269252066E-02
  7.216842721E-03  6.755478909E-02  6.806661656E-02  4.298565470E-04  2.886523056E+02  2.315277102E+03  2.315277102E+03  2.802708198E+06  8.037578652E-05  3.269003834E-04  9.712659680E-05  2.588227213E-06  2.609069135E-10  3.929177159E-11  9.990058870E-10  2.601695462E-07  2.979825163E-06  9.811225837E-12  3.583454606E-11  2.434128256E-14  1.382680015E+06  7.929425038E+04  6.300419725E+00  2.916968145E+01  1.194864567E-01  1.890721627E-06  7.251318138E+00  1.325654996E+04  1.287729125E+03  8.534537749E+07  1.188883715E+04  1.903393546E+02  5.413608826E+00  2.705328708E-04  1.447788904E-06  4.340140884E-07  5.541149242E-10  4.961080091E-13  3.056889000E-15  1.393050282E-12  8.566058430E-10  7.505617299E-09  1.673437448E-13  2.369793149E-13  4.781369752E-17  9.047008904E-02 -1.346614271E-01  1.027094024E-01  8.310029787E+01  1.654012292E-02  5.562984269E-01  4.000000000E-04  1.844248327E-04  1.058191986E+02  1.420312486E-04  9.712222474E-02
  7.972383375E-03  7.096281116E-02  7.155738383E-02  4.280463103E-04  2.871604124E+02  2.313067443E+03  2.313067443E+03  2.799782932E+06  8.032482299E-05  3.255214431E-04  9.672529876E-05  2.574595948E-06  2.596663968E-10  3.911284797E-11  9.944819732E-10  2.588165473E-07  2.964816442E-06  1.009352886E-11  3.613032278E-11  2.425852892E-14  1.377409147E+06  7.889660676E+04  6.924315008E+00  3.044536342E+01  1.194066237E-01  1.890813269E-06  7.241383083E+00  1.323769705E+04  1.287435875E+03  8.535632527E+07  1.189183926E+04  1.995335834E+02  5.417814818E+00  2.702455228E-04  1.447850845E-06  4.340355434E-07  5.535517279E-10  4.999576426E-13  3.065951426E-15  1.397288799E-12  8.582943465E-10  7.512712737E-09  1.763635520E-13  2.452871295E-13  4.859703734E-17  9.062776148E-02 -1.346205506E-01  1.027251488E-01  8.321474564E+01  1.647649431E-02  5.548856057E-01  4.000000000E-04  1.838330936E-04  1.108373468E+02  1.418410907E-04  1.014658811E-01
  8.764955680E-03  7.436196418E-02  7.504771507E-02  4.261556919E-04  2.856025480E+02  2.310740678E+03  2.310740678E+03  2.796715194E+06  8.027117330E-05  3.240809063E-04  9.630614182E-05  2.560498110E-06  2.584377561E-10  3.893374404E-11  9.899551113E-10  2.574386723E-07  2.949372821E-06  1.040173320E-11  3.646168510E-11  2.417817904E-14  1.371875240E+06  7.848463256E+04  7.571870597E+00  3.168915843E+01  1.193226576E-01  1.890883080E-06  7.230222108E+00  1.321675401E+04  1.287051913E+03  8.536802378E+07  1.189514346E+04  2.085893913E+02  5.422475138E+00  2.699262292E-04  1.447895302E-06  4.340522272E-07  5.528739304E-10  5.042019623E-13  3.075038168E-15  1.401919755E-12  8.601565152E-10  7.520170268E-09  1.862394222E-13  2.543678545E-13  4.945453978E-17  9.079773921E-02 -1.345783819E-01  1.027464017E-01  8.334048714E+01  1.640969584E-02  5.533197284E-01  4.000000000E-04  1.832154503E-04  1.157948853E+02  1.416409603E-04  1.057187091E-01
  9.594548714E-03  7.775223497E-02  7.853801027E-02  4.241855553E-04  2.839796156E+02  2.308296385E+03  2.308296385E+03  2.793506350E+06  8.021483024E-05  3.225793780E-04  9.586931286E-05  2.545958669E-06  2.572361203E-10  3.875549952E-11  9.854549764E-10  2.560417593E-07  2.933535019E-06  1.073780549E-11  3.683197608E-11  2.410123283E-14  1.366079786E+06  7.805895462E+04  8.241718576E+00  3.289973580E+01  1.192345586E-01  1.890939506E-06  7.218097849E+00  1.319413877E+04  1.286605911E+03  8.538038330E+07  1.189869082E+04  2.175056414E+02  5.427502527E+00  2.695813961E-04  1.447928549E-06  4.340657979E-07  5.521161111E-10  5.089038231E-13  3.084596005E-15  1.407080341E-12  8.622565136E-10  7.528406256E-09  1.970506556E-13  2.642940947E-13  5.039533326E-17  9.097945498E-02 -1.345395706E-01  1.027738007E-01  8.347557995E+01  1.633974631E-02  5.516333178E-01  4.000000000E-04  1.825722164E-04  1.206884731E+02  1.414308322E-04  1.098767495E-01
  1.046116794E-02  8.113362222E-02  8.202868479E-02  4.221368746E-04  2.822925523E+02  2.305733688E+03  2.305733688E+03  2.790157333E+06  8.015577636E-05  3.210175434E-04  9.541502444E-05  2.531004355E-06  2.560647328E-10  3.857947089E-11  9.810126602E-10  2.546319702E-07  2.917346357E-06  1.110386563E-11  3.724479459E-11  2.402851771E-14  1.360023332E+06  7.762033969E+04  8.932442508E+00  3.407574527E+01  1.191423113E-01  1.909196778E-06  7.714405750E+00  1.396255406E+04  1.344589577E+03  8.516865925E+07  1.178470425E+04  2.457715630E+02  5.266004090E+00  2.813370153E-04  1.461695563E-06  4.377978726E-07  6.220541009E-10  5.525266659E-13  3.905276108E-15  1.564159305E-12  9.352458161E-10  8.143416627E-09  2.178814812E-13  2.875073275E-13  5.552674046E-17  8.919203817E-02 -1.331230062E-01  1.017616081E-01  7.999022711E+01  1.626665317E-02  6.117389176E-01  4.000000000E-04  1.819037996E-04  1.255146157E+02  1.412106450E-04  1.139360707E-01
